# -*- ck2.history.provinces -*-

# 1360 - Nakur

# County Title
title = c_nakur
	b_driouch = castle_smith_1
	b_driouch = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alhoceima
	remove_settlement = b_driouch
}

1084.1.1 = {
	remove_settlement = b_nakur
	capital = b_melilla
}
1090.1.1 = { religion = sunni }




