# -*- ck2.history.provinces -*-

# 2204 - Sepphoris

# County Title
title = c_sepphoris
	#b_sepphoris6 = castle
	#b_sepphoris6 = ca_barracks_1
	#b_sepphoris6 = ca_barracks_2
	#b_sepphoris6 = ca_barracks_3
	#b_sepphoris6 = ca_wall_1
	#b_sepphoris6 = ca_wall_2
	#b_sepphoris6 = ca_keep_1
	#b_sepphoris6 = ca_keep_2
	#b_sepphoris6 = ca_keep_3
	#b_sepphoris6 = ca_militia_barracks_1
	#b_sepphoris6 = ca_militia_barracks_2
	#b_sepphoris6 = ca_militia_barracks_3
	#b_sepphoris6 = ca_training_grounds_1
	#b_sepphoris6 = ca_training_grounds_2
	#b_sepphoris6 = ca_stable_1
	#b_sepphoris6 = ca_stable_2
	#b_sepphoris6 = ca_stable_3
	#b_sepphoris6 = ca_town_1
	#b_sepphoris6 = ca_town_2
	#b_sepphoris6 = ca_town_3
	#b_sepphoris6 = ca_wall_q_1
	#b_sepphoris6 = ca_wall_q_2
	#b_sepphoris6 = castle_tower_1
	#b_sepphoris6 = castle_smith_1
	#b_sepphoris6 = stone_mine_1
	b_sepphoris7 = castle
	b_sepphoris7 = ca_barracks_1
	b_sepphoris7 = ca_barracks_2
	b_sepphoris7 = ca_barracks_3
	b_sepphoris7 = ca_wall_1
	b_sepphoris7 = ca_wall_2
	b_sepphoris7 = ca_keep_1
	b_sepphoris7 = ca_keep_2
	b_sepphoris7 = ca_keep_3
	b_sepphoris7 = ca_militia_barracks_1
	b_sepphoris7 = ca_militia_barracks_2
	b_sepphoris7 = ca_militia_barracks_3
	b_sepphoris7 = ca_training_grounds_1
	b_sepphoris7 = ca_training_grounds_2
	b_sepphoris7 = ca_stable_1
	b_sepphoris7 = ca_stable_2
	b_sepphoris7 = ca_stable_3
	b_sepphoris7 = ca_town_1
	b_sepphoris7 = ca_town_2
	b_sepphoris7 = ca_town_3
	b_sepphoris7 = ca_wall_q_1
	b_sepphoris7 = ca_wall_q_2
	b_sepphoris7 = castle_tower_1
	b_sepphoris7 = castle_smith_1
	b_sepphoris7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_sepphoris6
	remove_settlement = b_sepphoris7
}

1270.1.1 = { religion = sunni }
