# -*- ck2.history.provinces -*-

# 732 - Hama

# County Title
title = c_hama
	b_mhardeh = ca_militia_barracks_2
	b_mhardeh = ca_militia_barracks_3
	b_mhardeh = ca_training_grounds_1
	b_mhardeh = ca_training_grounds_2
	b_mhardeh = ca_stable_1
	b_mhardeh = ca_stable_2
	b_mhardeh = ca_stable_3
	b_mhardeh = ca_town_1
	b_mhardeh = ca_town_2
	b_mhardeh = ca_town_3
	b_mhardeh = ca_wall_q_1
	b_mhardeh = ca_wall_q_2
	b_mhardeh = castle_tower_1
	b_mhardeh = castle_smith_1
	b_mhardeh = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_kafroun
	remove_settlement = b_mhardeh
}
