# -*- ck2.history.provinces -*-

# 815 - Kairwan

# County Title
title = c_kairwan
	b_rakkada = castle_smith_1
	b_rakkada = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alabbasiyaifr
	remove_settlement = b_rakkada
}

1100.1.1 = { remove_settlement = b_subaytila }
1159.7.1 = { b_sabra = castle }
