# -*- ck2.history.provinces -*-

# 1260 - Caesarea

# County Title
title = c_caesarea
	b_caesarea5 = ca_wall_q_1
	b_caesarea5 = ca_wall_q_2
	b_caesarea5 = castle_tower_1
	b_caesarea5 = castle_smith_1
	b_caesarea5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_calansue
	remove_settlement = b_caesarea5
}
