# -*- ck2.history.provinces -*-

# 802 - Alexandria

# County Title
title = c_alexandria
	b_elkanoun = ca_militia_barracks_2
	b_elkanoun = ca_militia_barracks_3
	b_elkanoun = ca_training_grounds_1
	b_elkanoun = ca_training_grounds_2
	b_elkanoun = ca_stable_1
	b_elkanoun = ca_stable_2
	b_elkanoun = ca_stable_3
	b_elkanoun = ca_town_1
	b_elkanoun = ca_town_2
	b_elkanoun = ca_town_3
	b_elkanoun = ca_wall_q_1
	b_elkanoun = ca_wall_q_2
	b_elkanoun = castle_tower_1
	b_elkanoun = castle_smith_1
	b_elkanoun = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_naucratis
	remove_settlement = b_elkanoun
}

1100.1.1 = { culture = egyptian_arabic }

1303.1.1 = {
	set_wonder_damaged = yes
	set_wonder_stage = 2
}

1323.1.1 = {
	set_wonder_stage = 1
}

1480.1.1 = {
	destroy_wonder = yes
}

