# -*- ck2.history.provinces -*-

# 834 - Tlemcen

# County Title
title = c_tlemcen
	b_sidibelabbes = ca_stable_3
	b_sidibelabbes = ca_town_1
	b_sidibelabbes = ca_town_2
	b_sidibelabbes = ca_town_3
	b_sidibelabbes = ca_wall_q_1
	b_sidibelabbes = ca_wall_q_2
	b_sidibelabbes = castle_tower_1
	b_sidibelabbes = castle_smith_1
	b_sidibelabbes = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tlemcen
	remove_settlement = b_sidibelabbes
}

1081.1.1 = { b_takrart = city }
1100.1.1 = {
	b_tlemcen = castle
	capital = b_tlemcen
}
1140.1.1 = { religion = mahdiyya }
1220.1.1 = { religion = sunni }
1302.1.1 = { b_mansura_tlemcen = temple }




