# -*- ck2.history.provinces -*-

# 2208 - Arad

# County Title
title = c_arad
	b_arad5 = ca_barracks_1
	b_arad5 = ca_barracks_2
	b_arad5 = ca_barracks_3
	b_arad5 = ca_wall_1
	b_arad5 = ca_wall_2
	b_arad5 = ca_keep_1
	b_arad5 = ca_keep_2
	b_arad5 = ca_keep_3
	b_arad5 = ca_militia_barracks_1
	b_arad5 = ca_militia_barracks_2
	b_arad5 = ca_militia_barracks_3
	b_arad5 = ca_training_grounds_1
	b_arad5 = ca_training_grounds_2
	b_arad5 = ca_stable_1
	b_arad5 = ca_stable_2
	b_arad5 = ca_stable_3
	b_arad5 = ca_town_1
	b_arad5 = ca_town_2
	b_arad5 = ca_town_3
	b_arad5 = ca_wall_q_1
	b_arad5 = ca_wall_q_2
	b_arad5 = castle_tower_1
	b_arad5 = castle_smith_1
	b_arad5 = stone_mine_1
	b_arad6 = castle
	b_arad6 = ca_barracks_1
	b_arad6 = ca_barracks_2
	b_arad6 = ca_barracks_3
	b_arad6 = ca_wall_1
	b_arad6 = ca_wall_2
	b_arad6 = ca_keep_1
	b_arad6 = ca_keep_2
	b_arad6 = ca_keep_3
	b_arad6 = ca_militia_barracks_1
	b_arad6 = ca_militia_barracks_2
	b_arad6 = ca_militia_barracks_3
	b_arad6 = ca_training_grounds_1
	b_arad6 = ca_training_grounds_2
	b_arad6 = ca_stable_1
	b_arad6 = ca_stable_2
	b_arad6 = ca_stable_3
	b_arad6 = ca_town_1
	b_arad6 = ca_town_2
	b_arad6 = ca_town_3
	b_arad6 = ca_wall_q_1
	b_arad6 = ca_wall_q_2
	b_arad6 = castle_tower_1
	b_arad6 = castle_smith_1
	b_arad6 = stone_mine_1
	b_arad7 = castle
	b_arad7 = ca_barracks_1
	b_arad7 = ca_barracks_2
	b_arad7 = ca_barracks_3
	b_arad7 = ca_wall_1
	b_arad7 = ca_wall_2
	b_arad7 = ca_keep_1
	b_arad7 = ca_keep_2
	b_arad7 = ca_keep_3
	b_arad7 = ca_militia_barracks_1
	b_arad7 = ca_militia_barracks_2
	b_arad7 = ca_militia_barracks_3
	b_arad7 = ca_training_grounds_1
	b_arad7 = ca_training_grounds_2
	b_arad7 = ca_stable_1
	b_arad7 = ca_stable_2
	b_arad7 = ca_stable_3
	b_arad7 = ca_town_1
	b_arad7 = ca_town_2
	b_arad7 = ca_town_3
	b_arad7 = ca_wall_q_1
	b_arad7 = ca_wall_q_2
	b_arad7 = castle_tower_1
	b_arad7 = castle_smith_1
	b_arad7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_arad6
	remove_settlement = b_arad7
}
