# -*- ck2.history.provinces -*-

# 1353 - Sfax

# County Title
title = c_sfax
	b_sfax4 = ca_stable_1
	b_sfax4 = ca_stable_2
	b_sfax4 = ca_stable_3
	b_sfax4 = ca_town_1
	b_sfax4 = ca_town_2
	b_sfax4 = ca_town_3
	b_sfax4 = ca_wall_q_1
	b_sfax4 = ca_wall_q_2
	b_sfax4 = castle_tower_1
	b_sfax4 = castle_smith_1
	b_sfax4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_kerkennah
	remove_settlement = b_sfax4
}
