# -*- ck2.history.provinces -*-

# 797 - Manupura    #Bahnasa

# County Title
title = c_manupura  #Bahnasa

# Settlements
max_settlements = 6 #old 6
	b_almahallah = ca_wall_q_2
	b_almahallah = castle_tower_1
	b_almahallah = castle_smith_1
	b_almahallah = stone_mine_1
	b_shatanul = castle
	b_shatanul = ca_barracks_1
	b_shatanul = ca_barracks_2
	b_shatanul = ca_barracks_3
	b_shatanul = ca_wall_1
	b_shatanul = ca_wall_2
	b_shatanul = ca_keep_1
	b_shatanul = ca_keep_2
	b_shatanul = ca_keep_3
	b_shatanul = ca_militia_barracks_1
	b_shatanul = ca_militia_barracks_2
	b_shatanul = ca_militia_barracks_3
	b_shatanul = ca_training_grounds_1
	b_shatanul = ca_training_grounds_2
	b_shatanul = ca_stable_1
	b_shatanul = ca_stable_2
	b_shatanul = ca_stable_3
	b_shatanul = ca_town_1
	b_shatanul = ca_town_2
	b_shatanul = ca_town_3
	b_shatanul = ca_wall_q_1
	b_shatanul = ca_wall_q_2
	b_shatanul = castle_tower_1
	b_shatanul = castle_smith_1
	b_shatanul = stone_mine_1
	b_zagazig = castle
	b_zagazig = ca_barracks_1
	b_zagazig = ca_barracks_2
	b_zagazig = ca_barracks_3
	b_zagazig = ca_wall_1
	b_zagazig = ca_wall_2
	b_zagazig = ca_keep_1
	b_zagazig = ca_keep_2
	b_zagazig = ca_keep_3
	b_zagazig = ca_militia_barracks_1
	b_zagazig = ca_militia_barracks_2
	b_zagazig = ca_militia_barracks_3
	b_zagazig = ca_training_grounds_1
	b_zagazig = ca_training_grounds_2
	b_zagazig = ca_stable_1
	b_zagazig = ca_stable_2
	b_zagazig = ca_stable_3
	b_zagazig = ca_town_1
	b_zagazig = ca_town_2
	b_zagazig = ca_town_3
	b_zagazig = ca_wall_q_1
	b_zagazig = ca_wall_q_2
	b_zagazig = castle_tower_1
	b_zagazig = castle_smith_1
	b_zagazig = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_shatanul
	remove_settlement = b_zagazig
}
