# -*- ck2.history.provinces -*-

# 166 - Algeciras

# County Title
title = c_algeciras
	b_cadiz = ca_keep_1
	b_cadiz = ca_keep_2
	b_cadiz = ca_keep_3
	b_cadiz = ca_militia_barracks_1
	b_cadiz = ca_militia_barracks_2
	b_cadiz = ca_militia_barracks_3
	b_cadiz = ca_training_grounds_1
	b_cadiz = ca_training_grounds_2
	b_cadiz = ca_stable_1
	b_cadiz = ca_stable_2
	b_cadiz = ca_stable_3
	b_cadiz = ca_town_1
	b_cadiz = ca_town_2
	b_cadiz = ca_town_3
	b_cadiz = ca_wall_q_1
	b_cadiz = ca_wall_q_2
	b_cadiz = castle_tower_1
	b_cadiz = castle_smith_1
	b_cadiz = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tarifa
	remove_settlement = b_cadiz
}

1211.1.1 = { trade_post = b_embriaco }
1318.7.27  = { trade_post = b_da_mare }
