# -*- ck2.history.provinces -*-

# 684 - Amadiya

# County Title
title = c_amadiya
	b_amadiya5 = ca_militia_barracks_2
	b_amadiya5 = ca_militia_barracks_3
	b_amadiya5 = ca_training_grounds_1
	b_amadiya5 = ca_training_grounds_2
	b_amadiya5 = ca_stable_1
	b_amadiya5 = ca_stable_2
	b_amadiya5 = ca_stable_3
	b_amadiya5 = ca_town_1
	b_amadiya5 = ca_town_2
	b_amadiya5 = ca_town_3
	b_amadiya5 = ca_wall_q_1
	b_amadiya5 = ca_wall_q_2
	b_amadiya5 = castle_tower_1
	b_amadiya5 = castle_smith_1
	b_amadiya5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_amadiya4
	remove_settlement = b_amadiya5
}

1162.1.1 = {
	religion = yazidi
}
