# -*- ck2.history.provinces -*-

# 182 - Sevilla

# County Title
title = c_sevilla
	b_sevilla7 = ca_militia_barracks_3
	b_sevilla7 = ca_training_grounds_1
	b_sevilla7 = ca_training_grounds_2
	b_sevilla7 = ca_stable_1
	b_sevilla7 = ca_stable_2
	b_sevilla7 = ca_stable_3
	b_sevilla7 = ca_town_1
	b_sevilla7 = ca_town_2
	b_sevilla7 = ca_town_3
	b_sevilla7 = ca_wall_q_1
	b_sevilla7 = ca_wall_q_2
	b_sevilla7 = castle_tower_1
	b_sevilla7 = castle_tower_2
	b_sevilla7 = castle_smith_1
	b_sevilla7 = castle_smith_2
	b_sevilla7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_laalgaba
	remove_settlement = b_sevilla7
}

1263.1.1 = { culture = castillan }
1263.1.1 = { religion = catholic }
