# 2183 - Laazib
# County Title
title = c_laazib
	b_ikranie = ca_wall_2
	b_ikranie = ca_keep_1
	b_ikranie = ca_keep_2
	b_ikranie = ca_keep_3
	b_ikranie = ca_militia_barracks_1
	b_ikranie = ca_militia_barracks_2
	b_ikranie = ca_militia_barracks_3
	b_ikranie = ca_training_grounds_1
	b_ikranie = ca_training_grounds_2
	b_ikranie = ca_stable_1
	b_ikranie = ca_stable_2
	b_ikranie = ca_stable_3
	b_ikranie = ca_town_1
	b_ikranie = ca_town_2
	b_ikranie = ca_town_3
	b_ikranie = ca_wall_q_1
	b_ikranie = ca_wall_q_2
	b_ikranie = castle_tower_1
	b_ikranie = castle_smith_1
	b_ikranie = stone_mine_1
	b_enzina = castle
	b_enzina = ca_barracks_1
	b_enzina = ca_barracks_2
	b_enzina = ca_barracks_3
	b_enzina = ca_wall_1
	b_enzina = ca_wall_2
	b_enzina = ca_keep_1
	b_enzina = ca_keep_2
	b_enzina = ca_keep_3
	b_enzina = ca_militia_barracks_1
	b_enzina = ca_militia_barracks_2
	b_enzina = ca_militia_barracks_3
	b_enzina = ca_training_grounds_1
	b_enzina = ca_training_grounds_2
	b_enzina = ca_stable_1
	b_enzina = ca_stable_2
	b_enzina = ca_stable_3
	b_enzina = ca_town_1
	b_enzina = ca_town_2
	b_enzina = ca_town_3
	b_enzina = ca_wall_q_1
	b_enzina = ca_wall_q_2
	b_enzina = castle_tower_1
	b_enzina = castle_smith_1
	b_enzina = stone_mine_1
	b_ouzidi = castle
	b_ouzidi = ca_barracks_1
	b_ouzidi = ca_barracks_2
	b_ouzidi = ca_barracks_3
	b_ouzidi = ca_wall_1
	b_ouzidi = ca_wall_2
	b_ouzidi = ca_keep_1
	b_ouzidi = ca_keep_2
	b_ouzidi = ca_keep_3
	b_ouzidi = ca_militia_barracks_1
	b_ouzidi = ca_militia_barracks_2
	b_ouzidi = ca_militia_barracks_3
	b_ouzidi = ca_training_grounds_1
	b_ouzidi = ca_training_grounds_2
	b_ouzidi = ca_stable_1
	b_ouzidi = ca_stable_2
	b_ouzidi = ca_stable_3
	b_ouzidi = ca_town_1
	b_ouzidi = ca_town_2
	b_ouzidi = ca_town_3
	b_ouzidi = ca_wall_q_1
	b_ouzidi = ca_wall_q_2
	b_ouzidi = castle_tower_1
	b_ouzidi = castle_smith_1
	b_ouzidi = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_enzina
	remove_settlement = b_ouzidi
}
