# -*- ck2.history.provinces -*-

# 2230 - Samarra

# County Title
title = c_samarra
	b_samarra7 = castle_smith_1
	b_samarra7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_samarra7
}

1258.2.20 = { # Failing irrigation system in + Mongol invasion, general abandonment in middle and lower Nahrawan
	capital = b_samarra2
	remove_settlement = b_samarra1
	remove_settlement = b_samarra3
}
