# -*- ck2.history.provinces -*-

# 776 - Hebron

# County Title
title = c_hebron
	b_syrsebbe = ca_wall_1
	b_syrsebbe = ca_wall_2
	b_syrsebbe = ca_keep_1
	b_syrsebbe = ca_keep_2
	b_syrsebbe = ca_keep_3
	b_syrsebbe = ca_militia_barracks_1
	b_syrsebbe = ca_militia_barracks_2
	b_syrsebbe = ca_militia_barracks_3
	b_syrsebbe = ca_training_grounds_1
	b_syrsebbe = ca_training_grounds_2
	b_syrsebbe = ca_stable_1
	b_syrsebbe = ca_stable_2
	b_syrsebbe = ca_stable_3
	b_syrsebbe = ca_town_1
	b_syrsebbe = ca_town_2
	b_syrsebbe = ca_town_3
	b_syrsebbe = ca_wall_q_1
	b_syrsebbe = ca_wall_q_2
	b_syrsebbe = castle_tower_1
	b_syrsebbe = castle_tower_2
	b_syrsebbe = castle_smith_1
	b_syrsebbe = castle_smith_2
	b_syrsebbe = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alsamoa
	remove_settlement = b_syrsebbe
}
