# -*- ck2.history.provinces -*-

# 1239 - Mardin

# County Title
title = c_mardin
	b_mardin6 = ca_training_grounds_2
	b_mardin6 = ca_stable_1
	b_mardin6 = ca_stable_2
	b_mardin6 = ca_stable_3
	b_mardin6 = ca_town_1
	b_mardin6 = ca_town_2
	b_mardin6 = ca_town_3
	b_mardin6 = ca_wall_q_1
	b_mardin6 = ca_wall_q_2
	b_mardin6 = castle_tower_1
	b_mardin6 = castle_smith_1
	b_mardin6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alsywaydaturkey
	remove_settlement = b_mardin6
}
