e_hun_empire = { #Hunnic Empire
	color = { 99 99 99 }
	color = { 222 76 35 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = yemeni
	short_name = no
}

k_aksum = { #
	color = { 107 54 27 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = beja
	short_name = no
}

d_garamantes = { #
	color = { 224 181 146 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = beja
	short_name = no
}

d_maurians = { #
	color = { 199 155 90 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = beja
	short_name = no
}

k_visigoths = { #Visigothic Kingdom
	color = { 218 235 223 }
	color2 = { 190 10 0 }
	
	visigothic = "Westgoten"
	bavarian = "Westgoten"
	swabian = "Westgoten"
	german = "Westgoten"
	franconian = "Westgoten"
	low_saxon = "Westgoten"
	thuringian = "Westgoten"
	frisian = "Visigoten"
	dutch = "Visigoten"
	
	culture = visigothic
	short_name = yes
}

##Germanic Tribe Titles###

d_alamans = { #
	color = { 129 219 153 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_langobards = { #
	color = { 59 79 68 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_franks = { #
	color = { 38 158 144 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_saxons = { #
	color = { 123 161 106 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_markomans = { #
	color = { 118 158 33 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_thuring_pagan = { #
	color = { 143 217 181 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_varinians = { #
	color = { 21 148 40 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}


d_quadians = { #
	color = { 141 217 106 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_lugians = { #
	color = { 104 110 80 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_vandals = { #
	color = { 145 158 104 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_burgundians = { #
	color = { 217 208 106 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_rugians = { #
	color = { 83 99 84 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

##Scandanavian Tribe Titles###

d_angles = { #
	color = { 114 174 186 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_jutes = { #
	color = { 96 102 120 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_danes_pagan = { #
	color = { 161 152 217 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

d_geats = { #
	color = { 50 125 168 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = visigothic
	short_name = no
}

### Arabian Tribes ###

d_nabatea = { #
	color = { 180 191 219 }
	color2 = { 190 10 0 }
	
	#bedouin_arabic = "Westgoten"
	#hijazi = "Westgoten"
	
	culture = bedouin_arabic
	short_name = no
}

d_main = { #
	color = { 204 168 120 }
	color2 = { 190 10 0 }
	
	#bedouin_arabic = "Westgoten"
	#hijazi = "Westgoten"
	
	culture = bedouin_arabic
	short_name = no
}

d_gerrhea = { #
	color = { 145 191 160 }
	color2 = { 190 10 0 }
	
	#bedouin_arabic = "Westgoten"
	#hijazi = "Westgoten"
	
	culture = bedouin_arabic
	short_name = no
}

d_mascat = { #
	color = { 194 214 122 }
	color2 = { 190 10 0 }
	
	#bedouin_arabic = "Westgoten"
	#hijazi = "Westgoten"
	
	culture = bedouin_arabic
	short_name = no
}
